Ammo,Weap. Tag,Lucent Blades Count,Frame/Weapon,"1-Mag Burst or ""True"" DPS",Sustained DPS,Theoretical Total Damage,1-Mag Damage,Magazine Capacity,Reserves + Magazine,rpm/spm,Reload Speed (s),Time to Empty (s),Body/ Light Damage,Precision/ Heavy Damage,Notes
S,GrLa,N/A,Witherhoard,16654,16654,1076166,55403,1,23,90,1.62,37.3,629,N/A,Spamming witherhoard: body > body > floor
S,GrLa,N/A,Dead Messenger,6741,6741,251160,10920,1,23,72,1.62,37.3,10920,N/A,
S,Glai,N/A,Rapid-Fire,11237,9719,261268,58996,7,31,80,1.57,25.8,8428,N/A,
S,Glai,N/A,Rapid-Fire,10007,10007,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A,Melee while blocking/ADS
S,Glai,N/A,Adaptive,9829,9159,332413,64338,6,31,55,1.57,35.1,10723,N/A,
S,Glai,N/A,Adaptive,10007,10007,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A,Melee while blocking/ADS
S,Glai,N/A,Adaptive,8443,8443,inf,N/A,N/A,N/A,113,N/A,N/A,4503,N/A,Melee without blocking/ADS
S,Glai,N/A,Aggressive,9169,8905,366750,73350,6,30,45,1.57,39.6,13035,12225,
S,Glai,N/A,Aggressive,10007,10007,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A,Melee while blocking/ADS
S,Glai,N/A,Vexcalibur,15327,12964,379335,68970,6,33,80,1.57,28.1,11495,N/A,
S,Glai,N/A,Vexcalibur,10007,10007,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A,Melee while blocking/ADS
S,Glai,N/A,Vexcalibur,12007,12007,inf,N/A,N/A,N/A,133,N/A,N/A,5403,N/A,Melee while blocking/ADS
S,Glai,N/A,Edge of Concurrence (Hunter),11237,8650,261268,58996,7,31,80,1.57,29.5,8428,N/A,"Currently, this does not implement alt-fire in this calculation"
S,Glai,N/A,Edge of Concurrence (Hunter),10007,10007,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A,Melee while blocking/ADS
S,Glai,N/A,Edge of Action (Titan),9829,9159,310967,64338,6,29,55,1.57,32.5,10723,N/A,
S,Glai,N/A,Edge of Action (Titan),10007,10007,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A,Melee while blocking/ADS
S,Glai,N/A,Edge of Intent (Warlock),9776,7913,430155,65175,5,33,45,1.57,53.4,13035,N/A,
S,Glai,N/A,Edge of Intent (Warlock),10007,10007,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A,Melee while blocking/ADS
S,LFRi,N/A,Lorentz Driver,17891,15800,425063,110886,6,23,58,1.32,23.6,5371,18481,
S,LFRi,N/A,Lorentz Driver,26836,23700,637595,166329,6,23,58,1.32,23.6,8057,27722,Lagrangian Sight
S,LFRi,N/A,Arbalest,20574,18170,488819,127518,6,23,58,1.32,23.6,6176,21253,Cata
S,HaCa,N/A,Eriana's Vow,17801,15272,474680,106803,9,40,90,1.66,30.0,7426,11867,Assumes First Glance + catalyst
S,Sdrm,N/A,Rocket-Assisted,14595,14188,595476,113841,13,68,100,0.82,41.3,8448,8757,Majority of damage is blast damage
S,Sdrm,N/A,Forerunner,25653,19321,669552,92352,12,87,200,1.48,34.1,1478,7696,
H,HeMG,N/A,Rapid-Fire,18930,13880,779916,145130,115,618,900,2.86,55.1,968,1262,
H,HeMG,N/A,Rapid-Fire,18930,15226,1166088,217064,172,924,900,2.86,75.5,968,1262,Triple Tap
H,HeMG,N/A,Rapid-Fire,18930,15984,1537116,286474,227,1218,900,2.86,95.1,968,1262,Fourth Time's the Charm
H,HeMG,N/A,Adaptive,16290,12124,977400,162900,75,450,450,3.57,77.1,1549,2172,
H,HeMG,N/A,High-Impact,15060,11837,1104400,188250,75,440,360,3.57,90.2,1790,2510,
H,HeMG,N/A,Heir Apparent,23640,18721,945600,315200,200,600,900,3.57,46.9,1307,1576,
H,HeMG,N/A,Thunderlord,30971,16747,1047819,159198,62,409,617,3.57,60.5,1549,2172,
H,HeMG,N/A,Thunderlord,30971,21247,1994829,301275,118,781,662,3.57,91.6,1549,2172,W/ cata
H,HeMG,N/A,Deterministic Chaos,18204,12771,1074280,145633,48,428,360,3.57,98.4,1790,2510,This assumes 0% weaken uptime
H,HeMG,N/A,Deterministic Chaos,18335,12863,1235208,146682,48,428,360,3.57,98.4,2059,2886,This assumes 100% weaken uptime
H,HeMG,N/A,Xenophage,33064,22457,562088,214916,13,34,120,3.57,22.6,16532,N/A,Does not deal precision damage
H,HeMG,N/A,Grand Overture,17370,13218,719118,208440,20,69,100,3.57,49.7,10422,N/A,Does not deal precision damage; w/o rockets
H,HeMG,N/A,Grand Overture,136514,22235,1378482,399560,40,138,100,3.57,60.9,10422,N/A,Does not deal precision damage; shoot 20 rounds > swap mode > shoot 20 rockets > reload; burst DPS is the burst DPS of 20 rockets
H,HeGL,N/A,Rapid-Fire,37715,25569,346978,120688,8,23,150,1.92,11.8,15086,N/A,
H,HeGL,N/A,Rapid-Fire,62858,33524,346978,120688,8,23,250,1.92,8.6,15086,N/A,Cascade Point
H,HeGL,N/A,Adaptive,37692,27019,358074,150768,8,19,120,2.08,12.2,18846,N/A,
H,HeGL,N/A,Adaptive,62820,36069,358074,150768,8,19,200,2.08,9.0,18846,N/A,Cascade Point
H,HeGL,N/A,Compressed Wave,33600,20777,319200,117600,7,19,120,2.16,13.8,16800,N/A,
H,HeGL,N/A,The Prospector,49979,31433,346771,145392,8,23,165,2.08,11.4,15077,N/A,W/ cata
H,HeGL,N/A,Anarchy,5330,5330,1012700,319800,6,19,150,2.08,190.0,380,N/A,"Assumes a single grenade > wait out damage, reloading while waiting"
H,HeGL,N/A,Anarchy,10630,10630,1013420,320040,6,19,150,2.08,100.0,380,N/A,"Assumes two grenades > wait out damage, reloading while waiting"
H,HeGL,N/A,The Colony,32618,22014,251622,111832,8,18,140,2.08,10.6,13979,N/A,
H,HeGL,N/A,Parasite,22498,22498,374360,46795,1,8,120,2.08,14.6,46795,N/A,
H,HeGL,N/A,Parasite,32139,32139,467950,46795,1,8,120,2.08,14.6,46795,N/A,Assumes first shot is x20 Worm's Hunger; average DPS
H,HeGL,N/A,Salvation's Grip,37682,26444,339138,150728,8,18,120,2.20,11.9,18841,N/A,"No charge, spamming"
H,HeGL,N/A,Salvation's Grip,3922,3410,70596,31376,8,18,60,2.20,19.4,3922,N/A,Spamming full charges
H,HeGL,N/A,Salvation's Grip,35034,35034,472959,N/A,8,18,60,2.20,12.0,18841,N/A,Full charge > normal shot > repeat; assumes no reloading due to Shatter Shot
H,RocL,N/A,Aggressive,19003,19003,401913,44657,1,9,25,2.35,18.8,44657,N/A,
H,RocL,N/A,Aggressive,24045,24045,508545,56505,1,9,25,2.35,18.8,56505,N/A,Wolfpack Rounds
H,RocL,N/A,Aggressive,22677,22677,613615,72190,2,17,72,2.35,25.5,36095,N/A,Bipod
H,RocL,N/A,Aggressive,30121,30121,815031,95886,2,17,72,2.35,25.5,47943,N/A,Bipod with Wolfpack Rounds; has a slightly higher DPS and a much higher theoretical total damage
H,RocL,N/A,Adaptive,19003,19003,401913,44657,1,9,20,2.35,18.8,44657,N/A,
H,RocL,N/A,Adaptive,24045,24045,508545,56505,1,9,20,2.35,18.8,56505,N/A,Wolfpack Rounds; note that Aggressives and Adaptives share the same damage
H,RocL,N/A,High-Impact,17276,17276,405980,40598,1,10,15,2.35,21.2,40598,N/A,
H,RocL,N/A,Hakke Precision,16096,16096,365390,36539,1,10,15,2.27,20.4,36539,N/A,
H,RocL,N/A,Precision,17346,17346,354382,39376,1,9,15,2.27,18.2,39376,N/A,
H,RocL,N/A,The Wardcliff Coil,17752,17752,433152,54144,1,8,60,2.35,21.4,54144,N/A,
H,RocL,N/A,Two-Tailed Fox,20536,20536,527780,52778,1,10,40,2.35,24.1,52778,N/A,Does not consider scorch; does not consider ignitions
H,RocL,N/A,Two-Tailed Fox,21665,21665,604460,60446,1,10,40,2.35,24.1,60446,N/A,W/ cata; Does not consider scorch; does not consider igntitions; considers jolt damage on every hit
H,RocL,N/A,Two-Tailed Fox,23807,23807,611830,52778,1,10,40,2.35,24.1,52778,N/A,Does not consider scorch; considers ignitions
H,RocL,N/A,Two-Tailed Fox,24678,24678,688510,60446,1,10,40,2.35,24.1,60446,N/A,W/ cata; Does not consider scorch; considers igntitions; considers jolt damage on every hit
H,RocL,N/A,Eyes of Tomorrow,18761,18761,609720,60972,1,10,20,2.35,29.3,60972,N/A,
H,RocL,N/A,Eyes of Tomorrow,24989,24989,762150,76215,1,10,20,2.35,27.5,76215,N/A,Adaptive Ordnance canceling; Assumes you fire only 5/6 of the volley to keep Adaptive Ordnance
H,RocL,N/A,Truth,25267,19536,284256,94752,3,9,15,2.35,12.2,31584,N/A,
H,RocL,N/A,Gjallarhorn,29058,20179,363220,72644,2,10,15,2.35,15.7,36322,N/A,
H,RocL,N/A,Deathbringer,21486,21486,454419,50491,1,9,15,2.35,18.8,50491,N/A,Direct impact
H,RocL,N/A,Deathbringer,37425,37425,791532,87948,1,9,15,2.35,18.8,87948,N/A,Max travel distance; note that multiple people firing Deathbringer may cause projectiles to despawn
H,LFRi,N/A,Precision,20453,18490,500066,152194,7,23,56,1.32,24.7,6319,21742,
H,LFRi,N/A,Aggressive,21459,19866,712188,216753,7,23,42,1.32,32.3,9000,30965,
H,LFRi,N/A,The Queenbreaker,24624,21510,669576,139495,5,24,53,1.32,27.3,8108,27899,
H,LFRi,N/A,The Queenbreaker,25186,20901,483576,100745,5,24,75,1.32,21.0,5856,20149,
H,LFRi,N/A,Sleeper Simulant,34498,29717,703216,175804,4,16,47,1.32,19.7,31795,43951,
H,Glai,N/A,Winterbite,28310,26729,641699,113241,3,17,45,1.57,22.5,37747,N/A,This assumes there is a freeze between every shot
H,Glai,N/A,Winterbite,16214,16214,inf,N/A,N/A,N/A,133,N/A,N/A,6754,N/A,Melee while blocking/ADS w/ ammo
H,Glai,N/A,Winterbite,9982,9982,inf,N/A,N/A,N/A,133,N/A,N/A,4503,N/A,Melee while blocking/ADS w/o ammo
H,SnRi,N/A,D.A.R.C.I.,37128,25884,587922,110562,7,37,140,1.70,21.8,3334,15090,Considers Target Acquired; considers jolt
H,SnRi,N/A,Whisper of the Worm,36113,36113,1023196,90282,3,34,72,1.98,28.3,6375,30094,W/ cata; assumes 100% uptime on Whispered Breathing
H,Shgu,N/A,Tractor Cannon,18136,15949,285642,95214,7,21,80,1.47,16.4,13602,17682,Assumes catalyst
H,Shgu,N/A,Legend of Acrius,29425,23248,609900,192600,6,19,55,0.43,24.9,32100,35566,W/ cata; Considers reloading entire magazine
H,Shgu,N/A,Legend of Acrius,33807,28091,914850,288900,6,19,55,0.43,30.9,48150,53349,W/ cata; melee > shoot > shoot > shoot; considers reloading entire magazine
H,Shgu,N/A,Legend of Acrius,33807,33807,914850,48150,1,19,55,0.68,26.7,48150,53349,W/ cata; melee > shoot > shoot > shoot; considers reload cancel the entire time
H,FuRi,N/A,One Thousand Voices,35866,31862,525080,262540,4,8,33,1.25,12.2,55090,N/A,Does not consider Scorch; with ignition
H,FuRi,N/A,One Thousand Voices,30104,26743,440720,220360,4,8,33,1.25,12.2,55090,N/A,Does not consider Scorch; without ignition
H,Bows,N/A,Leviathan's Breath,26993,26993,520430,52043,1,10,31,0.60,19.3,44173,52043,W/o catalyst
H,Bows,N/A,Leviathan's Breath,38636,38636,780645,52043,1,15,45,0.60,20.2,44173,52043,W/ cata; Assumes 100% uptime on Archer's Tempo
H,Swrd,0,Adaptive,22254,22254,545216,N/A,N/A,63,128,2.42,24.0,9254,31618,DPS waiting for heavy
H,Swrd,1,Adaptive,22726,22726,549072,N/A,N/A,63,128,1.94,23.7,9254,31618,DPS waiting for heavy
H,Swrd,2,Adaptive,22838,22838,534420,N/A,N/A,63,128,1.52,22.4,9254,31618,DPS waiting for heavy
H,Swrd,3,Adaptive,21606,21606,551386,N/A,N/A,63,128,1.24,22.2,9254,31618,DPS waiting for heavy
H,Swrd,0,Adaptive,22344,22344,550614,N/A,N/A,63,128,2.42,24.0,9254,31618,DPS not waiting for heavy
H,Swrd,1,Adaptive,22708,22708,545216,N/A,N/A,63,128,1.94,23.7,9254,31618,DPS not waiting for heavy
H,Swrd,2,Adaptive,23187,23187,549072,N/A,N/A,63,128,1.52,22.4,9254,31618,DPS not waiting for heavy
H,Swrd,3,Adaptive,23847,23847,534420,N/A,N/A,63,128,1.24,22.2,9254,31618,DPS not waiting for heavy
H,Swrd,0,Adaptive,12509,12509,515709,N/A,N/A,63,140,N/A,27.1,7712,8675,Jump > light > heavy
H,Swrd,N/A,Adaptive,19689,19689,583002,N/A,N/A,63,128,N/A,29.6,9254,N/A,Light spam
H,Swrd,0,Adaptive (Bequest),24483,24483,583920,N/A,N/A,62,128,1.57,22.4,10111,34547,DPS waiting for heavy
H,Swrd,1,Adaptive (Bequest),24560,24560,567912,N/A,N/A,62,128,1.15,21.1,10111,34547,DPS waiting for heavy
H,Swrd,2,Adaptive (Bequest),24671,24671,567912,N/A,N/A,62,128,1.14,21.1,10111,34547,DPS waiting for heavy
H,Swrd,3,Adaptive (Bequest),24671,24671,567912,N/A,N/A,62,128,1.14,21.1,10111,34547,DPS waiting for heavy
H,Swrd,0,Adaptive (Bequest),25335,25335,599928,N/A,N/A,62,128,1.57,22.4,10111,34547,DPS not waiting for heavy
H,Swrd,1,Adaptive (Bequest),26056,26056,583920,N/A,N/A,62,128,1.15,21.1,10111,34547,DPS not waiting for heavy
H,Swrd,2,Adaptive (Bequest),26056,26056,583920,N/A,N/A,62,128,1.14,21.1,10111,34547,DPS not waiting for heavy
H,Swrd,3,Adaptive (Bequest),26056,26056,583920,N/A,N/A,62,128,1.14,21.1,10111,34547,DPS not waiting for heavy
H,Swrd,0,Adaptive (Bequest),13668,13668,563481,N/A,N/A,63,140,N/A,27.1,8426,9479,Jump > light > heavy
H,Swrd,N/A,Adaptive (Bequest),21513,21513,626882,N/A,N/A,62,128,N/A,29.1,10111,N/A,Light spam
H,Swrd,0,Vortex,20962,20962,437262,N/A,N/A,61,128,1.66,19.1,9254,34704,DPS waiting for heavy
H,Swrd,1,Vortex,21631,21631,425696,N/A,N/A,61,128,1.14,18.1,9254,34704,DPS waiting for heavy
H,Swrd,2,Vortex,21548,21548,395622,N/A,N/A,61,128,0.72,16.1,9254,34704,DPS waiting for heavy
H,Swrd,3,Vortex,23382,23382,395622,N/A,N/A,61,128,0.56,16.1,9254,34704,DPS waiting for heavy
H,Swrd,0,Vortex,22413,22413,439574,N/A,N/A,61,128,N/A,19.1,9254,34704,DPS not waiting for heavy
H,Swrd,1,Vortex,22881,22881,437262,N/A,N/A,61,128,N/A,18.1,9254,34704,DPS not waiting for heavy
H,Swrd,2,Vortex,23545,23545,425696,N/A,N/A,61,128,1.62,16.1,9254,34704,DPS not waiting for heavy
H,Swrd,3,Vortex,23545,23545,425696,N/A,N/A,61,128,1.05,16.1,9254,34704,DPS not waiting for heavy
H,Swrd,0,Vortex,12509,12509,515709,N/A,N/A,63,140,N/A,27.1,7712,8675,Jump > light > heavy
H,Swrd,N/A,Vortex,19689,19689,564494,N/A,N/A,61,128,N/A,28.7,9254,N/A,Light spam
H,Swrd,0,Caster (Temptation's),17448,17448,346378,N/A,N/A,57,128,1.62,18.4,8054,24170,DPS waiting for heavy
H,Swrd,1,Caster (Temptation's),18308,18308,330278,N/A,N/A,57,128,1.05,17.2,8054,24170,DPS waiting for heavy
H,Swrd,2,Caster (Temptation's),16357,16357,322240,N/A,N/A,57,128,0.82,16.2,8054,24170,DPS waiting for heavy
H,Swrd,3,Caster (Temptation's),16357,16357,322240,N/A,N/A,57,128,0.82,16.2,8054,24170,DPS waiting for heavy
H,Swrd,0,Caster (Temptation's),18609,18609,362478,N/A,N/A,57,128,1.62,18.4,8054,24170,DPS not waiting for heavy
H,Swrd,1,Caster (Temptation's),18880,18880,346378,N/A,N/A,57,128,1.05,17.2,8054,24170,DPS not waiting for heavy
H,Swrd,2,Caster (Temptation's),19272,19272,330278,N/A,N/A,57,128,0.82,16.2,8054,24170,DPS not waiting for heavy
H,Swrd,3,Caster (Temptation's),19272,19272,330278,N/A,N/A,57,128,0.82,16.2,8054,24170,DPS not waiting for heavy
H,Swrd,0,Caster (Temptation's),10888,10888,448865,N/A,N/A,63,140,N/A,27.1,6712,7551,Jump > light > heavy
H,Swrd,N/A,Caster (Temptation's),17136,17136,459078,N/A,N/A,57,128,N/A,26.8,8054,N/A,Light spam
H,Swrd,0,Caster (Sola's),20044,20044,444176,N/A,N/A,61,128,1.62,20.5,9254,27760,DPS waiting for heavy
H,Swrd,1,Caster (Sola's),21031,21031,416412,N/A,N/A,61,128,1.05,18.8,9254,27760,DPS waiting for heavy
H,Swrd,2,Caster (Sola's),18789,18789,379394,N/A,N/A,61,128,0.82,16.7,9254,27760,DPS waiting for heavy
H,Swrd,3,Caster (Sola's),18789,18789,379394,N/A,N/A,61,128,0.82,16.7,9254,27760,DPS waiting for heavy
H,Swrd,0,Caster (Sola's),21378,21378,453432,N/A,N/A,61,128,1.62,20.5,9254,27760,DPS not waiting for heavy
H,Swrd,1,Caster (Sola's),21688,21688,444176,N/A,N/A,61,128,1.05,18.8,9254,27760,DPS not waiting for heavy
H,Swrd,2,Caster (Sola's),22138,22138,416412,N/A,N/A,61,128,0.82,16.7,9254,27760,DPS not waiting for heavy
H,Swrd,3,Caster (Sola's),22138,22138,416412,N/A,N/A,61,128,0.82,16.7,9254,27760,DPS not waiting for heavy
H,Swrd,0,Caster (Sola's),12509,12509,515709,N/A,N/A,63,140,N/A,27.1,7712,8675,Jump > light > heavy
H,Swrd,N/A,Caster (Sola's),19689,19689,564494,N/A,N/A,61,128,N/A,28.7,9254,N/A,Light spam
H,Swrd,0,Lightweight,22991,22991,703286,N/A,N/A,76,136,2.27,30.2,9254,27760,DPS waiting for heavy
H,Swrd,1,Lightweight,23641,23641,712536,N/A,N/A,76,136,1.79,29.9,9254,27760,DPS waiting for heavy
H,Swrd,2,Lightweight,24035,24035,721786,N/A,N/A,76,136,1.36,29.6,9254,27760,DPS waiting for heavy
H,Swrd,3,Lightweight,21420,21420,703274,N/A,N/A,76,136,1.21,28.0,9254,27760,DPS waiting for heavy
H,Swrd,0,Lightweight,23102,23102,703288,N/A,N/A,76,136,2.27,30.2,9254,27760,DPS not waiting for heavy
H,Swrd,1,Lightweight,23409,23409,703286,N/A,N/A,76,136,1.79,29.9,9254,27760,DPS not waiting for heavy
H,Swrd,2,Lightweight,23815,23815,712536,N/A,N/A,76,136,1.36,29.6,9254,27760,DPS not waiting for heavy
H,Swrd,3,Lightweight,24378,24378,721786,N/A,N/A,76,136,1.21,28.0,9254,27760,DPS not waiting for heavy
H,Swrd,0,Lightweight,15954,15954,491598,N/A,N/A,63,120,N/A,31.5,5784,17350,Jump > light > heavy
H,Swrd,N/A,Lightweight,20913,20913,703304,N/A,N/A,76,136,N/A,33.6,9254,N/A,Light spam
H,Swrd,0,Aggressive,21801,21801,694000,N/A,N/A,50,91,2.32,29.2,13880,41640,DPS waiting for heavy
H,Swrd,1,Aggressive,20116,20116,694000,N/A,N/A,50,91,1.95,28.2,13880,41640,DPS waiting for heavy
H,Swrd,2,Aggressive,22606,22606,694000,N/A,N/A,50,91,1.57,28.2,13880,41640,DPS waiting for heavy
H,Swrd,3,Aggressive,23605,23605,694000,N/A,N/A,50,91,1.44,28.2,13880,41640,DPS waiting for heavy
H,Swrd,0,Aggressive,23469,23469,694000,N/A,N/A,50,91,2.32,29.2,13880,41640,DPS not waiting for heavy
H,Swrd,1,Aggressive,23931,23931,694000,N/A,N/A,50,91,1.95,28.2,13880,41640,DPS not waiting for heavy
H,Swrd,2,Aggressive,23931,23931,694000,N/A,N/A,50,91,1.57,28.2,13880,41640,DPS not waiting for heavy
H,Swrd,3,Aggressive,23931,23931,694000,N/A,N/A,50,91,1.44,28.2,13880,41640,DPS not waiting for heavy
H,Swrd,N/A,Aggressive,21030,21030,694000,N/A,N/A,50,91,N/A,33.0,13880,41640,Light spam
H,Swrd,0,Black Talon (x1 Heavy),21768,21768,468225,N/A,N/A,62,128,1.44,21.2,8671,26012,DPS waiting for heavy
H,Swrd,1,Black Talon (x1 Heavy),19376,19376,450879,N/A,N/A,62,128,0.84,18.5,8671,26012,DPS waiting for heavy
H,Swrd,2,Black Talon (x1 Heavy),20645,20645,450879,N/A,N/A,62,128,0.73,18.5,8671,26012,DPS waiting for heavy
H,Swrd,3,Black Talon (x1 Heavy),20645,20645,450879,N/A,N/A,62,128,0.73,18.5,8671,26012,DPS waiting for heavy
H,Swrd,0,Black Talon (x1 Heavy),21447,21447,485568,N/A,N/A,62,128,1.44,21.2,8671,26012,DPS not waiting for heavy
H,Swrd,1,Black Talon (x1 Heavy),22939,22939,450882,N/A,N/A,62,128,0.84,18.5,8671,26012,DPS not waiting for heavy
H,Swrd,2,Black Talon (x1 Heavy),22939,22939,450882,N/A,N/A,62,128,0.73,18.5,8671,26012,DPS not waiting for heavy
H,Swrd,3,Black Talon (x1 Heavy),22939,22939,450882,N/A,N/A,62,128,0.73,18.5,8671,26012,DPS not waiting for heavy
H,Swrd,N/A,Black Talon,18449,18449,537602,N/A,N/A,62,128,N/A,29.1,8671,N/A,Light spam
H,Swrd,0,Black Talon (x2 Heavy),27673,27673,468222,N/A,N/A,62,128,1.79,14.6,8671,52024,DPS waiting for heavy
H,Swrd,1,Black Talon (x2 Heavy),31106,31106,433538,N/A,N/A,62,128,1.20,12.8,8671,52024,DPS waiting for heavy
H,Swrd,2,Black Talon (x2 Heavy),32720,32720,433538,N/A,N/A,62,128,1.09,12.8,8671,52024,DPS waiting for heavy
H,Swrd,3,Black Talon (x2 Heavy),32720,32720,433538,N/A,N/A,62,128,1.09,12.8,8671,52024,DPS waiting for heavy
H,Swrd,0,Black Talon (x2 Heavy),29797,29797,450882,N/A,N/A,62,128,1.79,14.6,8671,52024,DPS not waiting for heavy
H,Swrd,1,Black Talon (x2 Heavy),31982,31982,468222,N/A,N/A,62,128,1.20,12.8,8671,52024,DPS not waiting for heavy
H,Swrd,2,Black Talon (x2 Heavy),31982,31982,468222,N/A,N/A,62,128,1.09,12.8,8671,52024,DPS not waiting for heavy
H,Swrd,3,Black Talon (x2 Heavy),31982,31982,468222,N/A,N/A,62,128,1.09,12.8,8671,52024,DPS not waiting for heavy
H,Swrd,0,Worldline Zero (Normal),19995,19995,510874,N/A,N/A,62,128,2.57,24.0,8671,29627,DPS waiting for heavy
H,Swrd,1,Worldline Zero (Normal),20097,20097,514488,N/A,N/A,62,128,2.12,23.7,8671,29627,DPS waiting for heavy
H,Swrd,2,Worldline Zero (Normal),20996,20996,500760,N/A,N/A,62,128,1.57,22.4,8671,29627,DPS waiting for heavy
H,Swrd,3,Worldline Zero (Normal),21350,21350,487032,N/A,N/A,62,128,1.12,21.1,8671,29627,DPS waiting for heavy
H,Swrd,0,Worldline Zero (Normal),20937,20937,507260,N/A,N/A,62,128,2.57,24.0,8671,29627,DPS not waiting for heavy
H,Swrd,1,Worldline Zero (Normal),21278,21278,510874,N/A,N/A,62,128,2.12,23.7,8671,29627,DPS not waiting for heavy
H,Swrd,2,Worldline Zero (Normal),21727,21727,514488,N/A,N/A,62,128,1.57,22.4,8671,29627,DPS not waiting for heavy
H,Swrd,3,Worldline Zero (Normal),22345,22345,500760,N/A,N/A,62,128,1.12,21.1,8671,29627,DPS not waiting for heavy
H,Swrd,N/A,Worldline Zero (Normal),18449,18449,537602,N/A,N/A,62,128,N/A,29.1,8671,N/A,Jump > light > heavy
H,Swrd,0,"Worldline Zero (1x T, cata)",18216,18216,693680,N/A,N/A,62,128,2.75,34.9,8671,43355,DPS waiting for heavy; Tesseract (T) as heavy
H,Swrd,1,"Worldline Zero (1x T, cata)",18759,18759,702351,N/A,N/A,62,128,2.15,35.0,8671,43355,DPS waiting for heavy; Tesseract (T) as heavy
H,Swrd,2,"Worldline Zero (1x T, cata)",19057,19057,711022,N/A,N/A,62,128,1.63,35.1,8671,43355,DPS waiting for heavy; Tesseract (T) as heavy
H,Swrd,3,"Worldline Zero (1x T, cata)",20049,20049,711022,N/A,N/A,62,128,1.45,35.1,8671,43355,DPS waiting for heavy; Tesseract (T) as heavy
H,Swrd,0,"Worldline Zero (1x T, cata)",19748,19748,667667,N/A,N/A,62,128,2.75,34.9,8671,43355,DPS not waiting for heavy; Tesseract (T) as heavy
H,Swrd,1,"Worldline Zero (1x T, cata)",19888,19888,693680,N/A,N/A,62,128,2.15,35.0,8671,43355,DPS not waiting for heavy; Tesseract (T) as heavy
H,Swrd,2,"Worldline Zero (1x T, cata)",20061,20061,702351,N/A,N/A,62,128,1.63,35.1,8671,43355,DPS not waiting for heavy; Tesseract (T) as heavy
H,Swrd,3,"Worldline Zero (1x T, cata)",20061,20061,702351,N/A,N/A,62,128,1.45,35.1,8671,43355,DPS not waiting for heavy; Tesseract (T) as heavy
H,Swrd,0,"Worldline Zero (2x T, cata)",24325,24325,737035,N/A,N/A,62,128,3.41,29.7,8671,86710,DPS waiting for heavy; Tesseract (T) as heavy
H,Swrd,1,"Worldline Zero (2x T, cata)",24964,24964,780390,N/A,N/A,62,128,2.56,30.0,8671,86710,DPS waiting for heavy; Tesseract (T) as heavy
H,Swrd,2,"Worldline Zero (2x T, cata)",26505,26505,745706,N/A,N/A,62,128,1.93,28.1,8671,86710,DPS waiting for heavy; Tesseract (T) as heavy
H,Swrd,3,"Worldline Zero (2x T, cata)",24869,24869,780390,N/A,N/A,62,128,2.58,30.0,8671,86710,DPS waiting for heavy; Tesseract (T) as heavy
H,Swrd,0,"Worldline Zero (2x T, cata)",24349,24349,676338,N/A,N/A,62,128,3.41,29.7,8671,86710,DPS not waiting for heavy; Tesseract (T) as heavy
H,Swrd,1,"Worldline Zero (2x T, cata)",25363,25363,711022,N/A,N/A,62,128,2.56,30.0,8671,86710,DPS not waiting for heavy; Tesseract (T) as heavy
H,Swrd,2,"Worldline Zero (2x T, cata)",26013,26013,780390,N/A,N/A,62,128,1.93,28.1,8671,86710,DPS not waiting for heavy; Tesseract (T) as heavy
H,Swrd,3,"Worldline Zero (2x T, cata)",25363,25363,711022,N/A,N/A,62,128,2.58,30.0,8671,86710,DPS not waiting for heavy; Tesseract (T) as heavy
H,Swrd,0,Heartshadow (cata),27277,27277,589995,N/A,N/A,56,128,1.94,21.2,8911,48641,"DPS waiting for heavy; no buffs, base damage"
H,Swrd,1,Heartshadow (cata),29215,29215,602992,N/A,N/A,56,128,1.43,20.5,8911,48641,"DPS waiting for heavy; no buffs, base damage"
H,Swrd,2,Heartshadow (cata),30913,30913,615989,N/A,N/A,56,128,1.00,19.8,8911,48641,"DPS waiting for heavy; no buffs, base damage"
H,Swrd,3,Heartshadow (cata),28921,28921,641983,N/A,N/A,56,128,0.84,18.3,8911,48641,"DPS waiting for heavy; no buffs, base damage"
H,Swrd,0,Heartshadow (cata),26627,26627,576998,N/A,N/A,56,128,1.94,21.2,8911,48641,"DPS not waiting for heavy; no buffs, base damage"
H,Swrd,1,Heartshadow (cata),27817,27817,589995,N/A,N/A,56,128,1.43,20.5,8911,48641,"DPS not waiting for heavy; no buffs, base damage"
H,Swrd,2,Heartshadow (cata),29443,29443,602992,N/A,N/A,56,128,1.00,19.8,8911,48641,"DPS not waiting for heavy; no buffs, base damage"
H,Swrd,3,Heartshadow (cata),31800,31800,615989,N/A,N/A,56,128,0.84,18.3,8911,48641,"DPS not waiting for heavy; no buffs, base damage"
H,Swrd,N/A,Heartshadow (cata),18960,18960,499016,N/A,N/A,56,128,N/A,26.3,8911,N/A,Light spam
